malloc_history Report Version:  2.0
Process:         probe-mtp-forward [88963]
Path:            /Users/USER/*/probe-mtp-forward
Load Address:    0x102c30000
Identifier:      probe-mtp-forward
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [88962]
Target Type:     live task

Date/Time:       2026-09-17 11:12:18.550 -0700
Launch Time:     2026-09-17 11:11:42.209 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/malloc_history

Physical footprint:         9.7G
Physical footprint (peak):  9.7G
Idle exit:                  untracked
----

VM region sizes shown as dirty + swapped/compressed - purgableVolatile.

Stack backtraces for allocations that match pattern '.*[32k+]'

Call graph:
    3831 (9958M) << TOTAL >>
      3598 (9770M) IOGPUResourceCreate  (in IOGPU) + 0  [0x1a9b9755c]
      + 3598 (9770M) -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1a9b90e38]
      +   3579 (9765M) -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 316  [0x1a9b7ec90]
      +   ! 3579 (9765M) -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 456  [0x1071ec578]
      +   !   3577 (9764M) -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG13X) + 44  [0x1071ec620]
      +   !   : 3577 (9764M) -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG13X) + 32  [0x1071ec1fc]
      +   !   :   3571 (9743M) -[MTLGPUDebugDevice newBufferWithLength:options:]  (in MetalTools) + 64  [0x1889236f0]
      +   !   :   | 3571 (9743M) -[MTLDebugDevice newBufferWithLength:options:]  (in MetalTools) + 156  [0x18899bb04]
      +   !   :   |     + ! 12 (48.0M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 3692  [0x102cd9054]
      +   !   :   |     + !   12 (48.0M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     12 (48.0M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 1 (16.0M) freellm::qwen::MtpDraft::make_state()  (in probe-mtp-forward) + 44  [0x102cb48c4]
      +   !   :   |     + ! 1 (16.0M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4096  [0x102cd91e8]
      +   !   :   |     + !   1 (16.0M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     1 (16.0M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 1 (16.0M) freellm::qwen::MtpDraft::make_state()  (in probe-mtp-forward) + 68  [0x102cb48dc]
      +   !   :   |     + ! 1 (16.0M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4096  [0x102cd91e8]
      +   !   :   |     + !   1 (16.0M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     1 (16.0M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 36 (5.62M) freellm::qwen::mtp_recovery::Journal::Journal(freellm::qwen::Metal&)  (in probe-mtp-forward) + 1664  [0x102cea4fc]
      +   !   :   |     + ! 36 (5.62M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 6788  [0x102cd9c6c]
      +   !   :   |     + !   36 (5.62M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     36 (5.62M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 36 (5.62M) freellm::qwen::mtp_recovery::Journal::Journal(freellm::qwen::Metal&)  (in probe-mtp-forward) + 1808  [0x102cea58c]
      +   !   :   |     + ! 36 (5.62M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 6788  [0x102cd9c6c]
      +   !   :   |     + !   36 (5.62M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     36 (5.62M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 1 (4.00M) freellm::qwen::MtpDraft::make_state()  (in probe-mtp-forward) + 92  [0x102cb48f4]
      +   !   :   |     + ! 1 (4.00M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4096  [0x102cd91e8]
      +   !   :   |     + !   1 (4.00M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     1 (4.00M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 2 (192K) freellm::qwen::mtp_recovery::Journal::Journal(freellm::qwen::Metal&)  (in probe-mtp-forward) + 2404  [0x102cea7e0]
      +   !   :   |     + ! 2 (192K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 6788  [0x102cd9c6c]
      +   !   :   |     + !   2 (192K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     2 (192K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 2 (192K) freellm::qwen::mtp_recovery::Journal::Journal(freellm::qwen::Metal&)  (in probe-mtp-forward) + 2552  [0x102cea874]
      +   !   :   |     + ! 2 (192K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 6788  [0x102cd9c6c]
      +   !   :   |     + !   2 (192K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     2 (192K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 2 (192K) freellm::qwen::mtp_recovery::Journal::Journal(freellm::qwen::Metal&)  (in probe-mtp-forward) + 2700  [0x102cea908]
      +   !   :   |     + ! 2 (192K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 6788  [0x102cd9c6c]
      +   !   :   |     + !   2 (192K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     2 (192K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 2 (192K) freellm::qwen::mtp_recovery::Journal::Journal(freellm::qwen::Metal&)  (in probe-mtp-forward) + 2848  [0x102cea99c]
      +   !   :   |     + ! 2 (192K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 6788  [0x102cd9c6c]
      +   !   :   |     + !   2 (192K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     + !     2 (192K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     + 1 (160K) freellm::qwen::mtp_recovery::Journal::Journal(freellm::qwen::Metal&)  (in probe-mtp-forward) + 2244  [0x102cea740]
      +   !   :   |     +   1 (160K) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 6788  [0x102cd9c6c]
      +   !   :   |     +     1 (160K) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +       1 (160K) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     1 (93.5M) freellm::qwen::MtpDraft::MtpDraft(freellm::qwen::Metal&, freellm::qwen::ReadPool&, std::__fs::filesystem::path const&, freellm::qwen::Linear, freellm::qwen::Linear, unsigned long, unsigned int)  (in probe-mtp-forward) + 1248  [0x102cb31ac]
      +   !   :   |     + 1 (93.5M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 3852  [0x102cd90f4]
      +   !   :   |     +   1 (93.5M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +     1 (93.5M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     1 (5.00M) (anonymous namespace)::joint(std::__fs::filesystem::path const&, std::__fs::filesystem::path const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void> const&, std::__fs::filesystem::path const&, std::basic_string<char> const&, nlohmann::json_abi_v3_11_3::basic_json<nlohmann::json_abi_v3_11_3::ordered_map, std::vector, std::basic_string<char>, bool, long long, unsigned long long, double, std::allocator, nlohmann::json_abi_v3_11_3::adl_serializer, std::vector<unsigned char>, void>&)  (in probe-mtp-forward) + 4140  [0x102cd9214]
      +   !   :   |     + 1 (5.00M) main  (in probe-mtp-forward) + 6520  [0x102cbf4bc]
      +   !   :   |     +   1 (5.00M) start  (in dyld) + 6076  [0x187cb6b98]
      +   !   :   |     37 (4.86M) freellm::qwen::Model::conv(std::shared_ptr<freellm::qwen::Buffer> const&, std::shared_ptr<freellm::qwen::Buffer>&, std::basic_string<char> const&, unsigned int, unsigned int, unsigned int)  (in probe-mtp-forward) + 552  [0x102c44b24]
      +   !   :   |     + 36 (4.50M) freellm::qwen::Model::gdn(std::shared_ptr<freellm::qwen::Buffer> const&, freellm::qwen::LayerState&, int, unsigned int)  (in probe-mtp-forward) + 2252  [0x102c456cc]
      +   !   :   |     + ! 36 (4.50M) freellm::qwen::Model::forward_impl(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 2604  [0x102c3db68]
      +   !   :   |     + !   36 (4.50M) freellm::qwen::Model::forward(std::span<int const, 18446744073709551615ul>, freellm::qwen::State&, bool, std::atomic<bool> const*)  (in probe-mtp-forward) + 1240  [0x102c3c4a8]
